sep=;
Time;NumberOfHumans;NumberOfHumansInGroup;GroupRadius;DistanceToGroup;RobotWithinGroup;RobotFacingGroup;RobotWorkRadius;DistToHuman1;DistToHuman2;DistToHuman3;DirToHuman1;DirToHuman2;DirToHuman3;Human1ToRobotDir;RobotFacingHuman1;RobotFacingHuman2;RobotFacingHuman3;Human1FacingRobot;Human2FacingRobot;Human3FacingRobot;NumberOfChildren;DistanceToClosestChild;NumberOfAnimals;DistanceToAnimal;NumberOnSofa;PlayingMusic;TotalNumberOfAgents;GroupChanged;;Robot_Meta;Human1_Meta;Human2_Meta;Human3_Meta
1.10;3;0;1.00;4.20;0;0;0;0.62;1.43;4.88;277.32;60.50;9.80;12.62;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.75,-0.88,-2.35)(0.00,44.07,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,201.56,0.00);human3(Clone)(-3.92,-0.90,-3.90)(0.00,181.84,0.00)
1.20;3;0;1.00;4.20;0;0;0;0.62;1.42;4.86;277.22;60.42;9.27;13.03;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.72,-0.88,-2.31)(0.00,37.13,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,202.07,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,182.06,0.00)
1.30;3;0;1.00;4.20;0;0;0;0.62;1.42;4.83;277.12;60.33;8.64;13.68;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.68,-0.88,-2.26)(0.00,39.25,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,202.82,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,182.26,0.00)
1.40;3;0;1.00;4.20;0;0;0;0.62;1.42;4.79;277.05;60.32;8.01;14.35;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.64,-0.88,-2.21)(0.00,43.33,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,203.56,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,182.43,0.00)
1.50;3;0;1.00;4.20;0;0;0;0.62;1.42;4.75;277.04;60.36;7.43;15.01;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.60,-0.88,-2.17)(0.00,50.45,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,204.23,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,182.65,0.00)
1.60;3;0;1.00;4.20;0;0;0;0.61;1.42;4.70;277.09;60.41;6.85;15.45;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.54,-0.88,-2.13)(0.00,66.67,0.00);human2(Clone)(-2.80,-0.90,-2.29)(0.00,204.61,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,183.00,0.00)
1.70;3;0;1.00;4.20;0;0;0;0.61;1.42;4.64;277.10;60.41;6.50;15.73;0;0;1;1;0;1;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.47,-0.88,-2.11)(0.00,80.59,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,204.89,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,183.20,0.00)
1.80;3;0;1.00;4.20;0;0;0;0.61;1.42;4.58;277.07;60.39;6.32;15.78;0;0;1;1;0;1;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.41,-0.88,-2.11)(0.00,89.19,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,204.98,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,183.10,0.00)
1.90;3;0;1.00;4.20;0;0;0;0.61;1.42;4.52;277.06;60.38;6.21;15.55;0;0;1;1;0;1;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.35,-0.88,-2.11)(0.00,96.43,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,204.75,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,183.01,0.00)
2.00;3;0;1.00;4.20;0;0;0;0.61;1.42;4.45;277.03;60.38;6.22;15.12;0;0;1;1;0;1;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.28,-0.88,-2.12)(0.00,103.35,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,204.35,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,182.81,0.00)
2.10;3;0;1.00;4.20;0;0;0;0.61;1.42;4.39;276.95;60.39;6.31;14.38;0;0;1;1;0;1;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.22,-0.88,-2.14)(0.00,110.52,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,203.69,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,182.58,0.00)
2.20;3;0;1.00;4.20;0;0;0;0.61;1.42;4.32;276.87;60.41;6.54;13.73;0;0;1;1;0;1;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.16,-0.88,-2.17)(0.00,118.46,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,203.12,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,182.67,0.00)
2.30;3;0;1.00;4.20;0;0;0;0.61;1.41;4.26;276.82;60.42;6.90;13.31;0;0;1;1;0;1;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.11,-0.88,-2.21)(0.00,127.67,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,202.75,0.00);human3(Clone)(-3.91,-0.90,-3.89)(0.00,182.84,0.00)
2.40;3;0;1.00;4.20;0;0;0;0.61;1.41;4.21;276.82;60.40;7.38;13.25;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.06,-0.88,-2.25)(0.00,134.59,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,202.70,0.00);human3(Clone)(-3.91,-0.90,-3.88)(0.00,182.68,0.00)
2.50;3;0;1.00;4.20;0;0;0;0.61;1.41;4.16;276.77;60.37;7.93;13.48;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-7.01,-0.88,-2.30)(0.00,139.39,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,202.96,0.00);human3(Clone)(-3.92,-0.90,-3.88)(0.00,182.36,0.00)
2.60;3;0;1.00;4.20;0;0;0;0.61;1.41;4.11;276.67;60.34;8.52;14.13;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.97,-0.88,-2.35)(0.00,142.76,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,203.72,0.00);human3(Clone)(-3.92,-0.90,-3.88)(0.00,182.11,0.00)
2.70;3;0;1.00;4.20;0;0;0;0.61;1.41;4.07;276.59;60.33;9.19;14.97;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.93,-0.88,-2.40)(0.00,145.30,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,204.64,0.00);human3(Clone)(-3.92,-0.90,-3.88)(0.00,182.10,0.00)
2.80;3;0;1.00;4.20;0;0;0;0.61;1.42;4.02;276.60;60.36;9.88;15.36;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.90,-0.88,-2.45)(0.00,147.24,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,205.01,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,182.36,0.00)
2.90;3;0;1.00;4.20;0;0;0;0.61;1.42;3.98;276.62;60.44;10.63;15.73;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.87,-0.88,-2.51)(0.00,148.77,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,205.36,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,182.32,0.00)
3.00;3;0;1.00;4.20;0;0;0;0.61;1.42;3.95;276.64;60.32;11.39;16.08;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.83,-0.88,-2.57)(0.00,149.95,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,205.70,0.00);human3(Clone)(-3.92,-0.90,-3.89)(0.00,180.79,0.00)
3.10;3;0;1.00;4.20;0;0;0;0.61;1.43;3.91;276.71;60.10;12.16;15.84;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.80,-0.88,-2.62)(0.00,150.84,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,205.39,0.00);human3(Clone)(-3.93,-0.90,-3.89)(0.00,178.22,0.00)
3.20;3;0;1.00;4.20;0;0;0;0.61;1.43;3.87;276.80;59.82;12.98;15.35;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.77,-0.88,-2.68)(0.00,151.47,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,204.81,0.00);human3(Clone)(-3.94,-0.90,-3.89)(0.00,175.38,0.00)
3.30;3;0;1.00;4.20;0;0;0;0.61;1.44;3.84;276.92;59.45;13.80;14.61;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.74,-0.88,-2.74)(0.00,151.81,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,203.95,0.00);human3(Clone)(-3.95,-0.90,-3.89)(0.00,171.97,0.00)
3.40;3;0;1.00;4.20;0;0;0;0.61;1.46;3.81;277.01;59.00;14.68;13.70;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.71,-0.88,-2.79)(0.00,151.86,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,202.95,0.00);human3(Clone)(-3.97,-0.90,-3.89)(0.00,168.81,0.00)
3.50;3;0;1.00;4.20;0;0;0;0.61;1.47;3.78;277.10;58.51;15.49;13.24;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.68,-0.88,-2.85)(0.00,151.91,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,202.40,0.00);human3(Clone)(-3.99,-0.90,-3.89)(0.00,166.23,0.00)
3.60;3;0;1.00;4.20;0;0;0;0.61;1.48;3.75;277.13;58.18;16.36;13.22;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.65,-0.88,-2.91)(0.00,152.13,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,202.35,0.00);human3(Clone)(-4.00,-0.90,-3.89)(0.00,165.17,0.00)
3.70;3;0;1.00;4.20;0;0;0;0.61;1.49;3.72;277.10;57.93;17.25;13.38;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.62,-0.88,-2.96)(0.00,152.50,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,202.54,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,164.58,0.00)
3.80;3;0;1.00;4.20;0;0;0;0.61;1.49;3.69;276.98;57.82;18.17;13.75;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.58,-0.88,-3.02)(0.00,152.98,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,203.03,0.00);human3(Clone)(-4.02,-0.90,-3.89)(0.00,164.58,0.00)
3.90;3;0;1.00;4.20;0;0;0;0.61;1.49;3.66;276.77;57.84;19.14;14.42;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.55,-0.88,-3.08)(0.00,153.55,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,203.92,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,165.15,0.00)
4.00;3;0;1.00;4.20;0;0;0;0.60;1.48;3.63;276.58;57.92;20.08;14.72;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.53,-0.88,-3.14)(0.00,154.26,0.00);human2(Clone)(-2.80,-0.90,-2.30)(0.00,204.41,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,166.30,0.00)
4.10;3;0;1.00;4.20;0;0;0;0.60;1.48;3.61;276.45;58.01;21.01;15.26;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.50,-0.88,-3.20)(0.00,155.20,0.00);human2(Clone)(-2.80,-0.90,-2.31)(0.00,205.07,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,167.76,0.00)
4.20;3;0;1.00;4.20;0;0;0;0.59;1.48;3.59;276.16;58.01;22.01;15.88;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.47,-0.88,-3.26)(0.00,156.23,0.00);human2(Clone)(-2.80,-0.90,-2.31)(0.00,205.97,0.00);human3(Clone)(-4.00,-0.90,-3.89)(0.00,168.90,0.00)
4.30;3;0;1.00;4.20;0;0;0;0.59;1.48;3.57;275.60;58.00;22.98;16.60;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.45,-0.88,-3.32)(0.00,157.26,0.00);human2(Clone)(-2.79,-0.90,-2.32)(0.00,207.27,0.00);human3(Clone)(-4.00,-0.90,-3.89)(0.00,169.85,0.00)
4.40;3;0;1.00;4.20;0;0;0;0.58;1.48;3.55;274.65;58.03;23.98;17.58;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.42,-0.88,-3.38)(0.00,158.47,0.00);human2(Clone)(-2.78,-0.90,-2.33)(0.00,209.19,0.00);human3(Clone)(-4.00,-0.90,-3.89)(0.00,170.57,0.00)
4.50;3;0;1.00;4.20;0;0;0;0.58;1.48;3.54;273.49;58.06;25.01;18.22;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.40,-0.88,-3.44)(0.00,159.81,0.00);human2(Clone)(-2.77,-0.90,-2.34)(0.00,210.99,0.00);human3(Clone)(-4.00,-0.90,-3.89)(0.00,170.93,0.00)
4.60;3;0;1.00;4.20;0;0;0;0.58;1.48;3.53;272.55;58.09;26.01;19.31;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.38,-0.88,-3.50)(0.00,161.45,0.00);human2(Clone)(-2.76,-0.90,-2.34)(0.00,213.02,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,170.67,0.00)
4.70;3;0;1.00;4.20;0;0;0;0.58;1.49;3.52;271.89;58.12;27.09;20.30;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.36,-0.88,-3.56)(0.00,163.41,0.00);human2(Clone)(-2.76,-0.90,-2.34)(0.00,214.67,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,170.03,0.00)
4.80;3;0;1.00;4.20;0;0;0;0.58;1.49;3.52;271.32;58.17;28.14;21.01;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.34,-0.88,-3.62)(0.00,165.60,0.00);human2(Clone)(-2.75,-0.90,-2.34)(0.00,215.95,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,169.42,0.00)
4.90;3;0;1.00;4.20;0;0;0;0.58;1.49;3.52;270.72;58.21;29.20;20.82;0;0;1;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.33,-0.88,-3.69)(0.00,168.11,0.00);human2(Clone)(-2.74,-0.90,-2.34)(0.00,216.35,0.00);human3(Clone)(-4.01,-0.90,-3.90)(0.00,168.51,0.00)
5.00;3;0;1.00;4.20;0;0;0;0.58;1.49;3.52;270.32;58.20;30.29;20.14;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.31,-0.88,-3.75)(0.00,170.92,0.00);human2(Clone)(-2.74,-0.90,-2.34)(0.00,216.07,0.00);human3(Clone)(-4.01,-0.90,-3.90)(0.00,167.67,0.00)
5.10;3;0;1.00;4.20;0;0;0;0.58;1.49;3.53;270.17;58.14;31.30;19.83;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.31,-0.88,-3.82)(0.00,174.47,0.00);human2(Clone)(-2.74,-0.90,-2.34)(0.00,215.92,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,167.32,0.00)
5.20;3;0;1.00;4.20;0;0;0;0.58;1.49;3.54;270.05;58.09;32.33;19.57;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.30,-0.88,-3.88)(0.00,176.05,0.00);human2(Clone)(-2.74,-0.90,-2.34)(0.00,215.78,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,167.53,0.00)
5.30;3;0;1.00;4.20;0;0;0;0.59;1.49;3.56;269.85;58.07;33.35;19.51;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.30,-0.88,-3.94)(0.00,177.57,0.00);human2(Clone)(-2.73,-0.90,-2.34)(0.00,215.92,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,168.05,0.00)
5.40;3;0;1.00;4.20;0;0;0;0.59;1.49;3.57;269.63;58.08;34.36;19.50;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.30,-0.88,-4.01)(0.00,179.20,0.00);human2(Clone)(-2.73,-0.90,-2.34)(0.00,216.14,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,168.80,0.00)
5.50;3;0;1.00;4.20;0;0;0;0.59;1.49;3.59;269.47;58.13;35.39;19.55;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.30,-0.88,-4.08)(0.00,180.95,0.00);human2(Clone)(-2.73,-0.90,-2.33)(0.00,216.33,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,169.54,0.00)
5.60;3;0;1.00;4.20;0;0;0;0.59;1.49;3.62;269.38;58.20;36.33;19.63;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.30,-0.88,-4.14)(0.00,182.92,0.00);human2(Clone)(-2.73,-0.90,-2.33)(0.00,216.51,0.00);human3(Clone)(-4.01,-0.90,-3.89)(0.00,170.20,0.00)
5.70;3;0;1.00;4.20;0;0;0;0.59;1.49;3.65;269.29;58.27;37.27;19.75;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.30,-0.88,-4.21)(0.00,185.36,0.00);human2(Clone)(-2.73,-0.90,-2.33)(0.00,216.72,0.00);human3(Clone)(-4.01,-0.90,-3.90)(0.00,170.59,0.00)
5.80;3;0;1.00;4.20;0;0;0;0.59;1.49;3.68;269.24;58.37;38.17;20.05;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.31,-0.88,-4.27)(0.00,188.05,0.00);human2(Clone)(-2.73,-0.90,-2.33)(0.00,217.07,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,170.85,0.00)
5.90;3;0;1.00;4.20;0;0;0;0.59;1.49;3.71;269.20;58.47;39.04;20.22;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.32,-0.88,-4.34)(0.00,191.39,0.00);human2(Clone)(-2.73,-0.90,-2.33)(0.00,217.28,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,170.93,0.00)
6.00;3;0;1.00;4.20;0;0;0;0.59;1.49;3.75;269.19;58.56;39.80;20.12;0;0;0;1;0;0;0;;0;;0;0;4;No;;pepper(Clone)(-2.90,-0.90,-2.90)(0.00,286.26,0.00);human1(Clone)(-6.34,-0.88,-4.40)(0.00,195.41,0.00);human2(Clone)(-2.73,-0.90,-2.33)(0.00,217.19,0.00);human3(Clone)(-4.00,-0.90,-3.90)(0.00,170.70,0.00)
